,Average,bmGAL,bmIVV,bmACWI,bm_60_40
2017-05-31,0.01932815739767602,0.01828060408722676,0.013942174941903973,0.022090847810651182,0.0160029069175827
2017-06-30,0.0022666182879445065,0.006265199129118271,0.006670611504439261,0.00787108579373097,0.004649584481331503
2017-07-31,0.03183374059452931,0.018549797828784742,0.020746910222665838,0.027332462719068307,0.01773546358436766
2017-08-31,0.00660019752426922,0.006622406250287982,0.0027368700669945234,0.004013209380961946,0.006173236668253779
2017-09-29,0.016963407177295338,0.01454471001082469,0.02041375295501835,0.018800897062400512,0.008994239230336775
2017-10-31,0.019214443047829623,0.01545122265951937,0.023247657039663583,0.021505362791648386,0.013294538225772756
2017-11-30,0.020957160636121967,0.014682316426339437,0.031219821737551,0.02019920604414427,0.011526391211696428
2017-12-29,0.010961593797237853,0.01574302916262016,0.012089733277482084,0.014503469045486606,0.01046962763512469
2018-01-31,0.04702794698733615,0.040501676189835134,0.056909116264134196,0.057012009282405796,0.029707119904494393
2018-02-28,-0.04653937508529267,-0.03415366310129797,-0.03804332055548998,-0.0447505777078665,-0.030885302902493098
2018-03-30,0.003826471534883796,-0.007245063021561027,-0.024776522247682897,-0.014974631804537397,-0.006300214049940189
2018-04-30,0.005263779578796639,0.0,0.0035422282221848622,0.004044624250646445,-0.001337423836828311
2018-05-31,0.008934715773903371,0.0023608990567054455,0.024107314738578856,0.00472299838946566,0.005481285852440232
2018-06-29,-0.012047994484002124,-0.004381880107849456,0.005874165397931508,-0.005853109463354378,-0.0031013689762846796
2018-07-31,0.017978709959440002,0.015889910799253615,0.037465707561210815,0.0306524171547069,0.018274556789268457
