Date,Average,bench_mark,EW,alt_Average
2007-12-31,0.025856460431501773,0.01991319863073282,0.014985980129651931,0.0009584336375500697
2008-01-31,-0.12166004248365198,-0.12790710907321345,-0.10916003563252616,-0.11968133043391477
2008-02-29,0.0023069934398984027,-0.047311739330380576,-0.011056697124094043,0.01617045717284913
2008-03-31,0.032610490610544524,0.01156054718154742,-0.014975299810059673,-0.04334638265812245
2008-04-30,0.08234748591840821,0.06250070581369438,0.09466056622816552,0.08601212555213326
2008-05-30,0.11371272789958237,0.06512572437097752,0.08185458439351394,0.07320909953238314
2008-06-30,-0.08694719509401042,-0.09367371480018172,-0.09036330850063722,-0.08973065266349574
2008-07-31,0.0189101849774176,-0.02444328022692499,-0.03301588297892957,-0.0631561133831115
2008-08-29,0.009761045856517301,0.017896984147292683,0.03158379947808763,0.04214240865551796
2008-09-30,-0.13463219127543027,-0.1244798071780947,-0.13220314856875545,-0.10839383687690504
2008-10-31,-0.19636738287292882,-0.16120912818048638,-0.19559421960813633,-0.20113864202873138
2008-11-28,-0.10748390266701706,-0.08408386211483931,-0.11016985638585816,-0.11885018829239624
2008-12-31,0.037758143846205454,0.01589849773434393,0.03333158287298996,0.008656619607060951
2009-01-30,-0.06761816852965885,-0.04737218150027411,-0.03638937586535515,-0.012620664515222875
2009-02-27,-0.07018153049605855,-0.03814727027998788,-0.037345157187242024,0.011493099834767071
2009-03-31,0.10669352173872372,0.11180966824294547,0.13636827722548797,0.15778524882756886
2009-04-30,0.16935773235883475,0.10435330508282026,0.1548535222376955,0.14443302642075823
2009-05-29,0.07284339421861519,0.02318876717875673,0.04001069359146688,0.02620357513541059
2009-06-30,0.011030984948667572,0.03639666806733066,0.014364012908907523,0.02156244191142889
2009-07-31,0.12656696382135962,0.08182325351144448,0.10041298455941886,0.08205336225240573
2009-08-31,0.046120513439848326,0.016243454659788714,0.04227852927611393,0.0345971632377124
2009-09-30,0.11716734178359087,0.04632352859266042,0.06743680592339266,0.0423686939206983
2009-10-30,-0.058050906142584895,-0.012457957021687394,-0.028996428072435458,-0.004945201818802519
2009-11-30,0.04844360438997222,0.05531284890873378,0.06259699915888721,0.044886621632844736
2009-12-31,0.12382344005056402,0.05803871663739191,0.08913336101223526,0.0581122906448146
2010-01-29,-0.09759155158669884,-0.08591397986070692,-0.0812032508495789,-0.08806801648790265
2010-02-26,0.054109062933755094,0.034828331194513895,0.042312256040237736,0.01447823782370649
2010-03-31,0.09405596929218177,0.06839787968157829,0.061269070694111694,0.058482919384349324
2010-04-30,0.05160929050077182,0.01255421079337804,0.04102191692874977,0.04818541927091028
2010-05-31,-0.09382603061880884,-0.07481822419236428,-0.06764805363564781,-0.05368968711935013
2010-06-30,-0.0833262418763029,-0.053966305586592656,-0.05670470796197101,-0.047363665324635394
2010-07-30,0.08443111299437564,0.07451006936993543,0.0748083189101096,0.06397064555467873
2010-08-31,-0.09450147239707525,-0.05611365302219362,-0.03739073587347281,-0.026050836803860916
2010-09-30,0.14892234606074303,0.11663681801452164,0.130050694168081,0.0985395371843464
2010-10-29,0.0974731503351355,0.05777606235404953,0.05536421606004637,0.028044386872986642
2010-11-30,0.01628944007729408,-0.01642737198139299,0.01226766182216404,-0.004288303978029487
2010-12-31,0.05407509298826394,0.055556309977116136,0.06276930400831456,0.06747560153071938
2011-01-31,0.015980487036143406,0.031758421581584484,0.041059632604322154,0.06313706737026127
2011-02-28,0.023397311286707044,0.02193190580961013,0.0479494779328393,0.0653924238241771
2011-03-31,0.017460035833609902,-0.015509594247471004,-0.00022397139855038467,-0.005047983912861833
2011-04-29,0.02037764530492126,0.026093708166467833,0.038582667997625227,0.047055605053860215
2011-05-31,-0.001950072605779044,-0.010471179297203204,-0.012508409606266388,-0.0020845151113342095
2011-06-30,-0.08592131188986524,-0.024833039953197744,-0.03520415358563998,-0.022265508601841965
2011-07-29,-0.06788690658315055,0.00428018291290444,-0.06130904689248575,-0.04642679279122796
2011-08-31,-0.035031250063556035,-0.05308041367390515,-0.06729972688544425,-0.068704147158635
2011-09-30,-0.08015081932155167,-0.030695661281580855,-0.06399120570516913,-0.057906265453399275
2011-10-31,0.20883347200109065,0.10211861954248835,0.16472519007293146,0.16212320416782214
2011-11-30,-0.0006886101700698627,-0.014994154121475534,-0.014094861125628636,-0.0013318257181195317
2011-12-30,-0.006303831714572618,-0.0022890932184388424,-0.020178736557505857,-0.040754270084963705
2012-01-31,0.12309007246154971,0.062082650309907894,0.09639077957790619,0.06389027688716467
2012-02-29,0.08042410734689463,0.07103194571051352,0.059957540859301585,0.03249787885238685
2012-03-30,0.031178214629227343,0.04514172580889686,0.03590321589604894,0.031044105851457508
2012-04-30,-0.025926476865567254,-0.01127311439997336,-0.020732769057094917,-0.017763288577236008
2012-05-31,-0.12547936826598174,-0.06338023454653485,-0.09940495291414693,-0.07746958097348067
2012-06-29,0.03966998338160661,0.032637391014835426,0.0381743038389161,0.03809952294623622
2012-07-31,0.0032624333748068135,0.01844739033397813,0.003946646510352432,0.0008187393199933224
2012-08-31,0.012347848845474175,0.042037068294378255,0.04509487917786882,0.03842194601778608
2012-09-28,-0.004220179318192036,0.015327898414817076,-0.0035876321570510925,-0.003985784038377939
2012-10-31,-0.08744000318195436,-0.06357420148697901,-0.054051036585991585,-0.061677451757307246
2012-11-30,0.01709916041745393,0.009005835306920451,0.02697468533176117,0.022057282633240808
2012-12-31,0.054251263136825045,-0.0039142867568121575,0.03953077729350629,0.03123328995016614
2013-01-31,0.046855853269741704,0.019064161939780222,0.06951327798114472,0.07710308741408864
2013-02-28,0.0002646993879819406,0.007822948141950503,0.01146863553426617,-0.0067566553129061605
2013-03-29,0.030979932324463607,0.02577705408207054,0.03923124020418412,0.04462663892989285
2013-04-30,0.008320618461954882,0.017509021022632743,-0.005658918468437169,-0.010823277877714553
2013-05-31,0.057617971496413595,0.0279221121883797,0.048241155412228925,0.03804333694826912
2013-06-28,-0.012653084277612331,-0.02891773642280504,-0.01450226902134231,-0.02241974132198507
2013-07-31,0.087419765234479,0.03726716960532861,0.06601653740346719,0.04390618999328825
2013-08-30,-0.03431114460717194,-0.01040013432528275,-0.01520592592166534,-0.00881032497099251
2013-09-30,0.07390831641323972,0.025331388088463136,0.05436852013073661,0.04670768645736284
2013-10-31,0.04010910050203302,0.05024985401143711,0.02136727070936451,0.03516914095021218
2013-11-29,0.022953015447671633,0.030906424421869527,0.03634991272626249,0.044449054531304114
2013-12-31,0.04641674671874745,0.035356294297947954,0.057816611649859975,0.05806127878971165
2014-01-31,-0.013078979283846309,-0.025741658603823825,-0.022509924476278517,-0.0373688792731785
2014-02-28,0.07423626011410737,0.04394001188641461,0.06070566634132568,0.04748756049139779
2014-03-31,-0.005570328849523036,0.0043110088841920025,0.0006749436398169141,0.0050178409561391175
2014-04-30,-0.01036936875530145,0.0027514785291078425,-0.013080262227920351,-0.0008702395254312004
2014-05-30,0.03559697091998316,0.037585545550960386,0.034347720213143196,0.04085622726766852
2014-06-30,0.04163094029272932,0.01868919824236248,0.03581134895818983,0.025076324032933105
2014-07-31,0.011322936916231992,0.016949242919465313,-0.006729570046225376,0.0030235657677073493
2014-08-29,0.061990479033761606,0.03282046168851549,0.04724108025421334,0.01817950744417621
2014-09-30,-0.006610685695440103,-0.005176329962260029,-0.019825529581603062,-0.019811735360609997
2014-10-31,0.027710405734807805,0.016040131771986044,0.03260287765387017,0.023984319044638217
2014-11-28,0.06004806614696498,0.04810077382180511,0.04875513883301287,0.04262756913168724
2014-12-31,-0.0003756028803920744,-0.0217563305281101,-3.6610636267118274e-05,-0.009410027205079347
2015-01-30,-0.0622502157385787,-0.03506636935903218,-0.03561542293379977,-0.025163946791897228
2015-02-27,0.12080351185930084,0.07994985399240795,0.0913204567889628,0.08490378426800167
2015-03-31,-0.0414068528072504,-0.03434594368458099,-0.018697074399836443,-0.013716651544253156
2015-04-30,0.0028917131016358306,0.027509836587469083,-0.0010358712189718724,-0.012783048851019517
2015-05-29,0.04018665040778335,0.01855323961444988,0.0333889029584933,0.02360953804994077
2015-06-30,-0.04042302152983317,-0.041130712954852156,-0.039912985635870514,-0.030750035578598584
2015-07-31,0.03639307338887432,0.02850240417562211,0.011532044495275543,0.023926856067054546
2015-08-31,-0.03560703548006508,-0.055190307675411,-0.048306836165532004,-0.059269211003590366
2015-09-30,-0.006282035151046834,-0.013707896721562696,-0.016753876493309047,-0.009464889053713652
2015-10-30,0.07017756190855581,0.10506310852680611,0.08462132861129534,0.08889059469774474
2015-11-30,0.02025276797895347,0.007101818238305135,0.01661041293040913,0.01720661402064283
2015-12-31,-0.040269503788927144,-0.020813543510595167,-0.028295172153823638,-0.0041115743849451155
2016-01-29,-0.08052840645954908,-0.03712355928336453,-0.08350028494826515,-0.08562785665084588
2016-02-29,0.039023147131140926,-0.006547072118069042,0.025631238615494364,0.006000752434904736
2016-03-31,0.10234689301189466,0.08822269460710963,0.09686349376072166,0.10214974766346921
2016-04-29,-0.030513907259250694,-0.05027063573902635,-0.031464612351883886,-0.04350453616793221
2016-05-31,0.07043643006538058,0.04889629849107924,0.0663617949486424,0.06635229560989246
2016-06-30,-0.004711654673559565,-0.013771180265070626,-0.010815856086552838,-0.012235776023613525
2016-07-29,0.05993037019247519,0.0710170735218505,0.06420998498890167,0.08103617350112803
2016-08-31,0.03216737472360576,0.011625493036148793,0.03153027877322623,0.038471675776969354
2016-09-30,0.02263607235944838,0.02100872494258388,0.0194826058328515,0.020345797449786006
2016-10-31,0.022670839161254005,-0.0075346832107029416,0.0006110485894530117,-0.02611511377576512
2016-11-30,0.0607339003409014,0.0016871708176244837,0.04170248976615881,0.046339538083174585
2016-12-30,0.012300846486123587,0.02260320358352841,0.009440922321691435,0.011160930690991878
2017-01-31,0.08750149880368166,0.03556663683154904,0.04400211946182971,0.02200078202642967
2017-02-28,0.0795807374921562,0.04532739980202316,0.06366601284697085,0.029697170259385487
2017-03-31,0.03225859186143287,0.02226056176549962,0.019692122061307465,0.01092721659610493
2017-04-28,0.007039004340359125,0.02007104107081692,0.017456422397824536,0.020529048941175118
2017-05-31,0.04941457235197047,0.03953660529017955,0.04349557990786907,0.04854470037615031
2017-06-30,-0.013127271277949642,-0.028118223386585095,-0.02235290935664081,-0.020425605098743957
2017-07-31,0.03771721610036261,0.04459057516728526,0.037459314223166104,0.03597384860356997
2017-08-31,0.02268748166221832,0.029216298920851758,0.02081241268956517,0.015198232392419814
2017-09-29,0.0527185855135294,0.008178502044948077,0.02754265977509826,0.023843578245302678
2017-10-31,0.05998447065116529,0.06514380922795371,0.06342306253003505,0.062465004772548724
2017-11-30,0.013488704257935118,0.014138209327624551,0.021726770802542216,0.017286341594413536
2017-12-29,-0.029482543235251766,0.0054580522812957,-0.00440695621270101,0.005634062921107959
2018-01-31,0.1292508686504565,0.07036724533555838,0.08697986465353542,0.06933866908778438
2018-02-28,-0.0005343015858743425,-0.0040904763262052946,-0.003153635203629023,-0.009620866019461414
2018-03-30,-0.01694865683856425,-0.03733800409667698,-0.01326199238753408,-0.022616914269624613
2018-04-30,0.011527859872080291,0.0006114947236264268,-0.004029409283960152,0.0041979909371172575
2018-05-31,0.07868598313745326,0.06782778473393991,0.051549478690081696,0.038459450315917125
2018-06-29,0.000243931338711899,-0.0026316009105118443,-0.0033896155436948126,-1.714173733636116e-05
2018-07-31,0.01153306033611973,0.02087229069118668,0.022811562139862573,0.0200557226469168
2018-08-31,0.07291691787059264,0.06598988179874343,0.06346974162091101,0.059273102765046694
2018-09-28,-0.05346081109510721,-0.00019251828425559392,-0.0019501307814566388,0.012568606540644817
2018-10-31,-0.12325957325097714,-0.08004786651114748,-0.09754031626913093,-0.09904086497739054
2018-11-30,0.05293532205953928,-0.019624822100515527,0.018627327428134378,0.0053691028904897685
2018-12-31,-0.10376847645525708,-0.08376492726529783,-0.08925136914973217,-0.09786857509352295
2019-01-31,0.0742059882294895,0.06937726653613563,0.10631396247132002,0.1267068264334639
2019-02-28,0.048095992896234493,0.06910073147302631,0.07068005464912927,0.07342976090052972
2019-03-29,0.020326129503221848,0.047686765668913056,0.024829565786663555,0.030802437654909063
